sno,Tahsil/Taluk,Village,Latitude,Longitude,Date,TDS,Nitrates,Ca,Mg,Na,K,Cl,SO4,F,pH,wqi,quality,year
325,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",07-01-1997,626,1,94,47,71,12,142,38,0.626930769,8.2,66.89879243,Poor,1997
326,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-01-1997,384.519457,8,40,97,255,23,379,43,0.626930769,8.2,75.53925782,Very poor,1997
327,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1997,384.519457,7,16,136,313,4,189.0329095,48,0.626930769,8.9,71.08371542,Poor,1997
328,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-1997,384.519457,13,92,85,133,5.964226244,461,48,0.626930769,8.5,68.33020525,Poor,1997
329,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-01-1998,384.519457,41,72,52.24729367,101,4,475,154,0.626930769,7.6,61.00067111,Poor,1998
330,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-01-1998,384.519457,8,64,52.24729367,235,8,189.0329095,91,0.626930769,8.4,66.46925838,Poor,1998
331,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-01-1998,384.519457,31,48,78,301,5.964226244,189.0329095,202,0.626930769,8.1,65.83819281,Poor,1998
332,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-01-1998,384.519457,36,44,102,166,4,422,66,0.626930769,8.1,65.97429048,Poor,1998
333,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-1998,384.519457,53,80,90,366,4,189.0329095,187,0.626930769,7.5,63.13020393,Poor,1998
334,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-01-1998,589,4,26,47,129,12,181,29,0.626930769,8.6,68.64944795,Poor,1998
335,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-01-1998,384.519457,11,60,80,368,39,189.0329095,82,0.626930769,8.7,86.78425992,Very poor,1998
336,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-01-1998,889,11,64,88,115,31,284,77,0.626930769,8.8,83.31924377,Very poor,1998
337,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-1998,384.519457,11,132,61,290,27,189.0329095,72,0.626930769,8.3,77.70693373,Very poor,1998
338,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-01-1998,384.519457,8,56,139,322,4,189.0329095,91,0.626930769,8.6,70.08521008,Poor,1998
339,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1998,667,11,40,117,23,20,220,48,0.626930769,8.6,76.9577498,Very poor,1998
340,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1998,384.519457,11,52,83,278,20,379,173,0.626930769,8.7,76.77101867,Very poor,1998
341,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-01-1998,384.519457,3,16,75,278,31,340,58,0.626930769,8.8,81.8744982,Very poor,1998
342,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1998,517,4,18,51,97,23,67,19,0.626930769,8.8,75.66474952,Very poor,1998
343,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1998,866,8,36,92,152,12,340,38,0.626930769,8.5,71.00714866,Poor,1998
344,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-1998,384.519457,8,56,66,292,5.964226244,189.0329095,43,0.626930769,8.9,69.05813874,Poor,1998
345,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-01-1999,384.519457,7,58.75113122,90,35,5.964226244,340,58,0.626930769,7.4,60.86435698,Poor,1999
346,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-01-1999,665,13,22,60,108,5.964226244,124,38,0.626930769,8.5,65.67004458,Poor,1999
347,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-01-1999,694,6,122,18,106,20,223,24,0.626930769,7.6,66.80339488,Poor,1999
348,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-01-1999,230,1,50,13,9,12,32,10,0.626930769,7.4,59.22398532,Poor,1999
349,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-1999,697,6,26,67,122,20,174,96,0.626930769,7.2,65.65984559,Poor,1999
350,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-01-1999,514,10,32,35,94,27,89,29,0.626930769,8.7,76.84564916,Very poor,1999
351,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-01-1999,384.519457,13,60,71,294,5.964226244,468,106,0.626930769,7.4,60.86445944,Poor,1999
352,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-01-1999,730,8,48,78,87,31,234,43,0.626930769,7.9,76.75583727,Very poor,1999
353,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-01-1999,715,7,36,90,78,27,238,72,0.626930769,7.6,73.2115151,Poor,1999
354,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-1999,384.519457,13,32,129,184,35,468,139,0.626930769,7.8,81.44265969,Very poor,1999
355,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-01-1999,384.519457,36,72,68,186.7503982,7,189.0329095,144,0.626930769,8.8,70.36024888,Poor,1999
356,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1999,554,7,26,41,94,35,177,58,0.626930769,8.4,79.61622594,Very poor,1999
357,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1999,823,15,104,92,44,12,355,48,0.626930769,8.4,71.41703028,Poor,1999
358,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",07-01-1999,634,7,50,55,92,20,195,67,0.626930769,8.5,73.24034227,Poor,1999
359,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1999,384.519457,6,84,71,207,35,425,120,0.626930769,8.6,83.72695765,Very poor,1999
360,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1999,796,4,48,56,120,5.964226244,319,115,0.626930769,8.4,65.29302133,Poor,1999
361,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-01-1999,125,14,70,69,232,5.964226244,390,110,0.626930769,8.7,68.57465048,Poor,1999
362,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1999,678,6,40,51,97,35,230,48,0.626930769,8.4,80.3846344,Very poor,1999
363,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1999,748,11,60,47,143,4,326,58,0.626930769,8.6,65.37008499,Poor,1999
364,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-1999,384.519457,14,70,56,313,5.964226244,189.0329095,125,0.626930769,8.9,69.13203312,Poor,1999
365,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-01-1999,384.519457,15,200,41,133,5.964226244,440,96,0.626930769,8.5,67.66748789,Poor,1999
366,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-04-2000,384.519457,8,52,28.8,340,16,358,67,0.26,8.6,42.46951497,Good,2000
367,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-06-2000,744,4,80,48,127,5,255,67,0.22,8.3,32.38677084,Good,2000
368,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-06-2000,465,8,22,46.8,81,9,92,45,0.12,8.4,26.25637419,Good,2000
369,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-07-2000,384.519457,8,72,40.8,253,5.964226244,189.0329095,72,0.32,8.5,41.63281029,Good,2000
370,Vellore,Usur,"12Â°51'50""","79Â°03'40""",04-01-2000,683,2,56,44.4,143,1,163,56,0.26,7.9,30.18276394,Good,2000
371,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-11-2000,535,2,20,103.275,25,4,181,53,0.86,8.4,83.8106894,Very poor,2000
372,Vellore,Usur,"12Â°51'50""","79Â°03'40""",07-11-2000,384.519457,4,7.2,57.591,299,1,362,58,1.51,8.4,130.9902007,Not suitable,2000
373,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-11-2000,683,10,18,99.63,92,1,113,86,0.51,8.2,53.98529799,Poor,2000
374,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",07-11-2000,805,1,38,71.685,161,3,355,86,0.26,8.3,35.18853021,Good,2000
375,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-11-2000,673,3,16,59.535,150,1,230,84,0.14,8.5,24.9177295,Excellent,2000
376,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-11-2000,384.519457,3,28,102.06,345,1,189.0329095,97,0.12,8.6,26.60157679,Good,2000
377,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-11-2000,529,3,10,53.46,122,2,99,25,0.07,8.8,21.09192767,Excellent,2000
378,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-11-2000,384.519457,3,40,52.24729367,225,2,189.0329095,108,0.34,8,37.95813421,Good,2000
379,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-11-2000,384.519457,1,48,97.2,294,5.964226244,189.0329095,50,0.26,8.4,38.72570343,Good,2000
380,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",15-07-2000,602,1,14,58.8,17,8,223,44,0.15,8.5,28.98166524,Good,2000
381,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",15-07-2000,767,3,24,70.47,177,1,177,36,0.09,8.7,22.86787081,Excellent,2000
382,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",15-07-2000,384.519457,1,56,41.31,281,8,301,77,0.25,8.3,35.80650127,Good,2000
383,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",11-06-2000,384.519457,31,58.75113122,52.24729367,186.7503982,,85,121.0057919,0.626930769,8.3,62.17298567,Poor,2000
384,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",11-06-2000,384.519457,18,58.75113122,52.24729367,186.7503982,,177,121.0057919,0.626930769,8.3,61.78820681,Poor,2000
385,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",11-06-2000,384.519457,26,58.75113122,52.24729367,186.7503982,,440,121.0057919,0.626930769,7.6,58.15305165,Poor,2000
386,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",11-06-2000,384.519457,31,58.75113122,52.24729367,186.7503982,,319,121.0057919,0.626930769,7.7,58.80446103,Poor,2000
387,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-02-2001,384.519457,17,58.75113122,52.24729367,186.7503982,,440,121.0057919,0.626930769,8.1,60.85715559,Poor,2001
388,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-02-2001,384.519457,24,58.75113122,52.24729367,186.7503982,,189.0329095,121.0057919,0.626930769,8.1,60.81370768,Poor,2001
389,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-03-2001,384.519457,28,58.75113122,52.24729367,186.7503982,,248,121.0057919,0.626930769,8,60.43074844,Poor,2001
390,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-03-2001,384.519457,28,58.75113122,52.24729367,186.7503982,,227,121.0057919,0.626930769,8.5,63.45435954,Poor,2001
391,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",04-09-2001,384.519457,42,58.75113122,52.24729367,186.7503982,,189.0329095,121.0057919,0.626930769,7.5,57.84529283,Poor,2001
392,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",04-09-2001,384.519457,25,58.75113122,52.24729367,186.7503982,,189.0329095,121.0057919,0.626930769,7.4,56.58247404,Poor,2001
393,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",04-12-2001,384.519457,1,58.75113122,52.24729367,186.7503982,,89,121.0057919,0.626930769,8.1,59.80594185,Poor,2001
394,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",13-04-2001,384.519457,3,58.75113122,52.24729367,186.7503982,,117,121.0057919,0.626930769,8,59.30764214,Poor,2001
395,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",13-07-2001,763,17,44,35,173,8,191,115,0.98,7.9,90.08904911,Very poor,2001
396,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",14-07-2001,778,12,18,75,161,1,248,91,0.93,8.8,89.44702684,Very poor,2001
397,Vellore,Usur,"12Â°51'50""","79Â°03'40""",14-07-2001,384.519457,1,40,52.24729367,207,2,432,170,1.4,9.2,127.9989714,Not suitable,2001
398,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",14-07-2001,384.519457,27,92,95,143,2,362,154,1.62,8.5,144.5359396,Not suitable,2001
399,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",14-07-2001,670,4,40,36,161,2,230,65,0.55,8.7,57.70366031,Poor,2001
400,Vellore,Usur,"12Â°51'54""","79Â°03'43""",14-07-2001,384.519457,8,40,117,288,6,418,139,1.2,8.3,112.8338066,Not suitable,2001
401,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",14-07-2001,384.519457,70,152,52.24729367,253,8,189.0329095,202,0.76,8.1,78.79333749,Very poor,2001
402,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",14-07-2001,384.519457,9,68,73,186.7503982,5.964226244,189.0329095,163,0.27,8.2,37.57981129,Good,2001
403,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",18-07-2001,694,13,44,47,150,2,177,48,0.92,6.9,76.36383221,Very poor,2001
404,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",18-07-2001,384.519457,56,84,92,299,11,333,110,1.6,8.2,147.0576076,Not suitable,2001
405,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",10-09-2001,384.519457,13,58.75113122,52.24729367,186.7503982,,189.0329095,121.0057919,0.626930769,8.9,65.27084808,Poor,2001
406,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",10-09-2001,384.519457,8,58.75113122,52.24729367,186.7503982,,432,121.0057919,0.626930769,8.9,65.38114994,Poor,2001
407,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",10-10-2001,384.519457,28,58.75113122,52.24729367,186.7503982,,305,121.0057919,0.626930769,8.9,65.99120753,Poor,2001
408,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",10-11-2001,384.519457,8,58.75113122,52.24729367,186.7503982,,170,121.0057919,0.626930769,9,65.66509305,Poor,2001
409,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-03-2002,384.519457,25,58.75113122,52.24729367,186.7503982,,189.0329095,121.0057919,0.626930769,7.7,58.4123188,Poor,2002
410,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-03-2002,384.519457,21,58.75113122,52.24729367,186.7503982,,447,121.0057919,0.626930769,8.1,61.01948225,Poor,2002
411,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-03-2002,384.519457,49,58.75113122,52.24729367,186.7503982,,312,121.0057919,0.626930769,8.6,64.97655996,Poor,2002
412,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-03-2002,384.519457,28,58.75113122,52.24729367,186.7503982,,333,121.0057919,0.626930769,8.4,62.9763065,Poor,2002
413,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",04-12-2002,384.519457,11,58.75113122,52.24729367,186.7503982,,216,121.0057919,0.626930769,9,65.83754304,Poor,2002
414,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",04-12-2002,384.519457,67,58.75113122,52.24729367,186.7503982,,189.0329095,121.0057919,0.626930769,7.8,60.63524134,Poor,2002
415,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",04-12-2002,384.519457,11,58.75113122,52.24729367,186.7503982,,189.0329095,121.0057919,0.626930769,8,59.70450548,Poor,2002
416,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",04-12-2002,384.519457,53,58.75113122,52.24729367,186.7503982,,277,121.0057919,0.626930769,8.8,66.30652277,Poor,2002
417,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-2002,384.519457,71,58.75113122,52.24729367,311,9,189.0329095,298,0.22,7.2,30.86019612,Good,2002
418,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-2002,768,18,42,41.31,175,6,191,93,0.54,7.9,55.09995985,Poor,2002
419,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-2002,384.519457,62,56,145.8,331,11,189.0329095,185,0.53,7.8,64.03795805,Poor,2002
420,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-01-2002,837,9,36,97.2,129,5,213,122,0.8,7.5,74.8134641,Poor,2002
421,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",07-04-2002,630,4,36,30.375,161,4,163,57,0.73,7.8,66.83736808,Poor,2002
422,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-04-2002,967,7,26,82.62,230,5,191,75,1.4,8.1,124.2995511,Not suitable,2002
423,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-04-2002,384.519457,9,104,51.03,368,5.964226244,189.0329095,139,0.12,7.8,23.14848624,Excellent,2002
424,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-04-2002,384.519457,35,76,121.5,159,14,383,73,0.74,7.9,80.31194246,Very poor,2002
425,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-04-2002,384.519457,62,16,99.63,299,3,191,115,0.98,7.7,90.98795014,Very poor,2002
426,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",07-04-2002,777,2,22,38.88,219,5,245,77,0.83,8.1,77.44632461,Very poor,2002
427,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",07-04-2002,384.519457,8,136,70.47,290,5.964226244,189.0329095,132,0.16,7.8,27.50857653,Good,2002
428,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",10-01-2002,384.519457,3,58.75113122,52.24729367,186.7503982,,496,121.0057919,0.626930769,7.4,56.11954019,Poor,2002
429,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",10-04-2002,384.519457,57,58.75113122,52.24729367,186.7503982,,241,121.0057919,0.626930769,8.3,63.36560349,Poor,2002
430,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",10-04-2002,384.519457,10,58.75113122,52.24729367,186.7503982,,227,121.0057919,0.626930769,8,59.71334357,Poor,2002
431,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",10-04-2002,384.519457,1,58.75113122,52.24729367,186.7503982,,117,121.0057919,0.626930769,8.2,60.45073035,Poor,2002
432,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-10-2003,384.519457,10,58.75113122,52.24729367,186.7503982,,440,121.0057919,0.626930769,8.2,61.1982748,Poor,2003
433,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-10-2003,384.519457,23,58.75113122,52.24729367,186.7503982,,189.0329095,121.0057919,0.626930769,8,60.16535527,Poor,2003
434,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-10-2003,384.519457,7,58.75113122,52.24729367,186.7503982,,206,121.0057919,0.626930769,8,59.57200094,Poor,2003
435,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-10-2003,384.519457,23,58.75113122,52.24729367,186.7503982,,262,121.0057919,0.626930769,8.2,61.47604433,Poor,2003
436,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",04-08-2003,384.519457,5,58.75113122,52.24729367,186.7503982,,189.0329095,121.0057919,0.626930769,7.9,58.86413233,Poor,2003
437,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",04-09-2003,384.519457,29,58.75113122,52.24729367,186.7503982,,461,121.0057919,0.626930769,8,60.73418731,Poor,2003
438,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",04-10-2003,384.519457,25,58.75113122,52.24729367,186.7503982,,284,121.0057919,0.626930769,8,60.3603306,Poor,2003
439,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",25-07-2003,730,5,16,78,136,8,216,117,0.8,8.6,81.69378858,Very poor,2003
440,Vellore,Usur,"12Â°51'50""","79Â°03'40""",25-07-2003,384.519457,2,32,95,290,6,340,197,0.62,8.8,69.29328702,Poor,2003
441,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",25-07-2003,384.519457,4,28,51,290,14,383,91,0.31,8.2,43.47479497,Good,2003
442,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",25-07-2003,515,6,20,62,76,7,170,62,0.12,8.2,24.76928368,Excellent,2003
443,Vellore,Usur,"12Â°51'54""","79Â°03'43""",25-07-2003,384.519457,21,12,136,391,20,189.0329095,108,0.49,8.6,67.97324367,Poor,2003
444,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",25-07-2003,979,20,10,86,221,7,287,115,0.65,8.5,70.11434502,Poor,2003
445,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",25-07-2003,384.519457,19,84,36,313,5.964226244,432,230,0.57,8.4,61.46917873,Poor,2003
446,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",29-07-2003,949,10,24,56,253,4,305,84,0.98,8.4,91.82900536,Very poor,2003
447,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",29-07-2003,936,21,8,95,186,25,184,85,1.56,8.4,150.2158102,Not suitable,2003
448,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",10-09-2003,384.519457,61,58.75113122,52.24729367,186.7503982,,189.0329095,121.0057919,0.626930769,7.5,58.57497167,Poor,2003
449,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",10-09-2003,384.519457,33,58.75113122,52.24729367,186.7503982,,189.0329095,121.0057919,0.626930769,7.8,59.32950026,Poor,2003
450,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",14-10-2003,384.519457,36,58.75113122,52.24729367,186.7503982,,355,121.0057919,0.626930769,7.7,59.04127638,Poor,2003
451,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",14-10-2003,384.519457,30,58.75113122,52.24729367,186.7503982,,230,121.0057919,0.626930769,7.9,59.87521119,Poor,2003
452,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",27-01-2004,384.519457,81,58.75113122,52.24729367,186.7503982,,189.0329095,121.0057919,0.626930769,8,62.39279594,Poor,2004
453,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",28-01-2004,384.519457,19,58.75113122,52.24729367,186.7503982,,277,121.0057919,0.626930769,8,60.12119564,Poor,2004
454,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",28-01-2004,384.519457,44,58.75113122,52.24729367,186.7503982,,189.0329095,121.0057919,0.626930769,8,60.97184241,Poor,2004
455,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",28-01-2004,384.519457,50,58.75113122,52.24729367,186.7503982,,255,121.0057919,0.626930769,8,61.28434979,Poor,2004
456,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",27-04-2004,384.519457,7,58.75113122,52.24729367,186.7503982,,269,121.0057919,0.626930769,7.8,58.43049498,Poor,2004
457,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",27-04-2004,384.519457,7,58.75113122,52.24729367,186.7503982,,189.0329095,121.0057919,0.626930769,7.6,57.11109586,Poor,2004
458,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",27-04-2004,384.519457,14,58.75113122,52.24729367,186.7503982,,189.0329095,121.0057919,0.626930769,7.8,58.59982142,Poor,2004
459,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",22-07-2004,384.519457,30,64,124,150,7,461,134,0.35,7.7,44.92808231,Good,2004
460,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",22-07-2004,384.519457,8,136,58,299,5.964226244,189.0329095,158,0.31,7.7,37.97531148,Good,2004
461,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",22-07-2004,698,7,64,61,104,11,131,67,0.93,7.6,86.92772768,Very poor,2004
462,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",22-07-2004,384.519457,41,144,52.24729367,186.7503982,7,189.0329095,278,2.2,7.3,184.1252734,Not suitable,2004
463,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",22-07-2004,384.519457,26,92,63,202,7,227,197,0.66,7.4,64.18528009,Poor,2004
464,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",22-07-2004,384.519457,16,88,95,253,5,298,182,2.2,7.7,186.0822331,Not suitable,2004
465,Vellore,Usur,"12Â°51'54""","79Â°03'43""",22-07-2004,384.519457,46,104,112,460,16,189.0329095,221,1,7.5,100.0631266,Not suitable,2004
466,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",22-07-2004,384.519457,22,144,78,322,5.964226244,189.0329095,185,0.28,8.1,39.85393827,Good,2004
467,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",22-07-2004,384.519457,27,84,68,253,7,213,103,1.84,7.8,158.5143464,Not suitable,2004
468,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",24-07-2004,915,16,78,83,138,5,220,113,0.71,7.8,69.79391825,Poor,2004
469,Vellore,Usur,"12Â°51'50""","79Â°03'40""",24-07-2004,384.519457,10,44,97,299,4,461,197,1.76,8,152.7344511,Not suitable,2004
470,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",24-07-2004,384.519457,38,58.75113122,146,104,6,189.0329095,274,0.4,8,51.27146782,Poor,2004
471,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",24-07-2004,384.519457,71,60,52.24729367,299,10,189.0329095,226,0.62,7.6,64.82935776,Poor,2004
472,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",01-12-2005,384.519457,1,148,68,230,19,248,121.0057919,0.626930769,8.1,72.39959788,Poor,2005
473,Vellore,Usur,"12Â°51'50""","79Â°03'40""",01-12-2005,384.519457,6,14,83,311,5,390,235,0.626930769,8.5,66.90713636,Poor,2005
474,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-12-2005,384.519457,69,120,52.24729367,186.7503982,6,189.0329095,269,0.626930769,7.9,65.63932932,Poor,2005
475,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-12-2005,384.519457,25,48,61,230,5,262,216,0.626930769,8.3,65.40007954,Poor,2005
476,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-12-2005,384.519457,25,28,85,299,5,319,182,0.626930769,8.6,68.34990164,Poor,2005
477,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-12-2005,384.519457,29,28,83,391,7,383,206,0.626930769,8.3,67.94592997,Poor,2005
478,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-12-2005,384.519457,8,56,68,334,5.964226244,189.0329095,187,0.626930769,8.4,66.41771848,Poor,2005
479,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",13-01-2005,384.519457,22,68,85,322,7,355,134,0.626930769,8.1,66.83293813,Poor,2005
480,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",13-01-2005,816,11,52,75,138,5,206,115,0.626930769,8.3,65.37214407,Poor,2005
481,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",13-01-2005,384.519457,21,96,52.24729367,219,9,189.0329095,226,0.626930769,7.8,64.47016427,Poor,2005
482,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",13-01-2005,622,8,16,72,104,11,160,53,0.626930769,8.6,69.39375013,Poor,2005
483,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",13-01-2005,384.519457,65,64,52.24729367,368,7,189.0329095,259,0.626930769,8.5,69.24806658,Poor,2005
